name,house
Poetess,
Portifer Woodwright,
Praed,
Pudding,
Qarl the Thrall,
Qarl Quickaxe,
Qos,
Quaro,
Chayle,
Dormund,
Eroeh,
Ferrego Antaryon,
Frenken,
Gendel,
Gorne,
Hugor of the Hill,
Jarl,
Joramun,
Kaeth,
Craster,
Melwys Rivers,
Moredo Prestayn,
Munda,
Mysaria,
Nysterica,
Ordello,
Omer Florent,House Florent
Pono,
Qarro Volentin,
Ragwyle,
Raymun Redbeard,
Rhogoro,
Roro Uhoris,
Rugen,
Sylas Flatnose,
Ternesio Terys,
Tion Frey,House Frey
Torwynd,
Willamen Frey,House Frey
Cleon,
Creighton Longbough,
Cressen,
Dalla,
Ebrose,
Ghost of High Heart,
Gilly,
Harren Hoare,House Hoare
Jhaqo,
Mag Mar Tun Doh Weg,
Mago,
Marillion,
Marwyn,
Masha Heddle
